id,nome,sobrenome,email,valor_pedido,data_pedido,tipo_cc,id_ip
752,Odella,Gooke,[email],$73.43,2021-09-14 18:06:39,jcb,752
753,Rianon,Whisker,[email],$30.68,2022-03-06 04:42:24,instapayment,753
754,Adda,Finey,[email],$94.53,2022-02-07 09:58:18,maestro,754
755,Evangelina,McGreal,[email],$128.72,2022-01-24 22:29:24,maestro,755
756,Preston,Aspell,[email],$135.02,2022-06-08 19:43:49,solo,756
757,Stevy,Varian,[email],$83.03,2021-09-11 23:48:19,china-unionpay,757
758,Fiona,Radbone,[email],$29.59,2022-03-30 17:09:36,bankcard,758
759,Faye,Munton,[email],$70.51,2022-06-18 19:13:04,diners-club-enroute,759
760,Berty,Kohen,[email],$142.23,2022-06-12 06:39:39,visa,760
761,Ernst,Gaskarth,[email],$100.10,2021-08-02 06:24:17,jcb,761
762,Sheila-kathryn,Lamasna,[email],$92.33,2021-08-26 03:36:11,switch,762
763,Val,Sprull,[email],$143.05,2021-10-23 14:41:37,visa-electron,763
764,Merry,Teers,[email],$41.11,2021-12-14 21:22:39,americanexpress,764
765,Mayer,Spens,[email],$17.94,2022-03-25 13:13:23,jcb,765
766,Britteny,Batman,[email],$82.16,2022-01-24 14:11:32,mastercard,766
767,Holly,Pickford,[email],$43.85,2022-05-09 14:13:49,jcb,767
768,Lyssa,Mordie,[email],$141.81,2022-04-04 03:55:47,china-unionpay,768
769,Angele,Bartoletti,[email],$35.17,2021-10-14 14:42:16,americanexpress,769
770,Lucas,Heditch,[email],$27.08,2022-01-07 07:37:57,jcb,770
771,Harriet,Sellwood,[email],$107.53,2022-01-13 14:10:18,diners-club-enroute,771
772,Spenser,Stroban,[email],$41.96,2021-12-25 11:39:51,visa-electron,772
773,Abba,Cornbill,[email],$121.64,2022-02-01 05:36:02,visa,773
774,Roxie,Aylen,[email],$36.49,2022-04-24 23:33:14,diners-club-us-ca,774
775,Carlin,Skelhorn,[email],$79.89,2022-06-06 04:46:30,jcb,775
776,Sula,Davoren,[email],$102.43,2021-09-20 03:35:23,jcb,776
777,Galina,Kaes,[email],$64.49,2021-10-09 11:49:55,diners-club-carte-blanche,777
778,Rycca,Godfray,[email],$48.25,2021-11-07 00:51:56,jcb,778
779,Penrod,Kneaphsey,[email],$77.66,2021-12-06 03:54:24,jcb,779
780,Matt,Maddaford,[email],$40.78,2022-01-28 05:57:04,bankcard,780
781,Jody,Stammer,[email],$119.97,2022-02-05 02:07:52,maestro,781
782,Glynis,Panchin,[email],$122.17,2022-04-24 03:05:03,solo,782
783,Timi,Twitchett,[email],$15.12,2022-02-07 15:08:57,visa-electron,783
784,Adele,Standon,[email],$18.94,2021-10-28 13:39:42,maestro,784
785,Brice,Arminger,[email],$66.73,2022-04-01 05:54:31,bankcard,785
786,Godfree,Copins,[email],$41.13,2022-05-29 18:26:38,jcb,786
787,Fremont,Johnsee,[email],$91.91,2022-07-04 02:50:53,switch,787
788,Blondell,O'Carney,[email],$49.69,2022-03-19 14:48:45,jcb,788
789,Theo,Mitchell,[email],$104.57,2022-06-13 20:54:23,americanexpress,789
790,Hershel,Kennet,[email],$126.83,2022-06-13 02:32:18,switch,790
791,Zachariah,Tinklin,[email],$117.92,2021-10-06 19:39:36,switch,791
792,Clemmie,Gabbat,[email],$102.52,2021-10-19 00:23:30,maestro,792
793,Vinny,Durek,[email],$92.39,2022-06-10 23:02:05,jcb,793
794,Saraann,Fice,[email],$40.35,2022-03-22 13:38:42,mastercard,794
795,Shay,Mohun,[email],$101.83,2021-09-03 21:30:45,americanexpress,795
796,Carlos,Ginnally,[email],$56.27,2021-11-22 22:57:08,jcb,796
797,Lottie,Iscowitz,[email],$123.25,2022-02-17 16:54:53,visa-electron,797
798,Harwell,Rubinowitch,[email],$94.89,2022-03-03 04:12:38,jcb,798
799,Jennie,Haine,[email],$110.39,2022-07-10 13:03:41,jcb,799
800,Nicky,Dmitrovic,[email],$22.05,2022-04-12 22:42:30,bankcard,800
801,Nessy,Cawthron,[email],$112.70,2022-06-15 21:09:05,americanexpress,801
802,Andy,Ourry,[email],$87.30,2022-02-12 19:15:49,bankcard,802
803,Nobe,Toyer,[email],$140.22,2022-01-24 15:42:29,visa,803
804,Marysa,Rosenberg,[email],$86.88,2021-08-11 10:14:39,laser,804
805,Jacinthe,Grayshan,[email],$74.21,2021-12-02 14:51:47,bankcard,805
806,Andromache,Blouet,[email],$22.08,2021-10-22 06:39:36,diners-club-carte-blanche,806
807,Shani,Snoxill,[email],$91.07,2022-05-22 19:36:37,americanexpress,807
808,Fletch,Lindop,[email],$81.72,2021-10-17 07:06:24,maestro,808
809,Brinn,Tohill,[email],$125.39,2021-12-26 04:45:29,china-unionpay,809
810,Hube,Kilshaw,[email],$108.10,2022-06-03 07:59:17,diners-club-carte-blanche,810
811,Aretha,enzley,[email],$54.08,2021-11-23 04:52:08,maestro,811
812,Kent,Jurczak,[email],$73.17,2021-12-02 01:33:24,switch,812
813,Felicdad,Zelley,[email],$77.50,2021-09-30 10:47:37,visa,813
814,Rosemary,Brimblecomb,[email],$49.99,2021-07-30 16:50:49,jcb,814
815,Allx,Bosman,[email],$31.48,2022-06-23 22:03:18,switch,815
816,Lorelle,Burkwood,[email],$31.91,2021-12-31 04:02:04,diners-club-enroute,816
817,Fifi,Wackley,[email],$42.05,2022-03-13 07:36:07,jcb,817
818,Marni,Damiata,[email],$55.52,2022-03-15 10:18:43,visa-electron,818
819,Nona,McGookin,[email],$78.23,2022-02-13 15:59:35,jcb,819
820,Binky,Paterson,[email],$22.74,2021-12-20 13:05:15,maestro,820
821,Melodie,Maasze,[email],$135.44,2022-04-13 08:06:26,americanexpress,821
822,Carmon,Posner,[email],$130.22,2022-07-08 09:58:50,jcb,822
823,Melissa,Greenhalf,[email],$95.75,2022-02-12 14:52:45,jcb,823
824,Corny,Sigart,[email],$47.33,2022-07-23 11:50:41,jcb,824
825,Courtenay,O'Sesnane,[email],$87.29,2022-04-16 21:41:37,jcb,825
826,Tasha,Jeppensen,[email],$41.98,2022-06-24 00:02:20,americanexpress,826
827,Cass,Waldera,[email],$109.75,2022-06-15 09:32:59,jcb,827
828,Hoyt,Robelin,[email],$138.17,2021-09-16 08:08:31,visa-electron,828
829,Masha,Kindleysides,[email],$146.90,2021-12-06 22:42:02,laser,829
830,Livvyy,Stoner,[email],$54.27,2021-11-05 06:01:20,jcb,830
831,Risa,Triner,[email],$120.67,2022-02-23 10:50:32,mastercard,831
832,Maggi,Salle,[email],$131.44,2021-10-14 22:20:49,diners-club-carte-blanche,832
833,Evelyn,Newing,[email],$88.10,2021-09-22 14:23:38,china-unionpay,833
834,Towney,Scandroot,[email],$20.64,2022-04-08 16:34:08,americanexpress,834
835,Anet,Rudiger,[email],$102.01,2021-10-13 22:15:08,china-unionpay,835
836,Vance,Kobel,[email],$44.27,2022-04-16 22:03:29,jcb,836
837,Currie,Marmon,[email],$31.94,2021-11-12 03:51:01,switch,837
838,Velvet,Endacott,[email],$56.50,2021-10-08 18:41:02,switch,838
839,Lurlene,Audritt,[email],$106.15,2021-09-27 11:14:15,americanexpress,839
840,Merrili,Olenchikov,[email],$142.09,2021-12-03 04:00:42,jcb,840
841,Damien,Mannock,[email],$127.33,2021-09-12 15:33:58,jcb,841
842,Jay,Flude,[email],$41.54,2021-11-05 15:37:24,visa-electron,842
843,Cyrillus,Bereford,[email],$122.70,2022-06-30 11:15:55,diners-club-carte-blanche,843
844,Pearline,Leehane,[email],$86.29,2021-08-07 20:04:52,jcb,844
845,Margaretha,Detheridge,[email],$124.45,2021-11-26 10:43:07,maestro,845
846,Gherardo,Renad,[email],$102.27,2022-03-10 05:39:32,jcb,846
847,Percy,Reihm,[email],$119.36,2022-06-05 08:38:15,laser,847
848,Sean,Raffin,[email],$36.64,2021-11-18 07:39:01,jcb,848
849,Lenna,Mallaby,[email],$29.07,2021-08-25 07:16:35,switch,849
850,Karia,Chawkley,[email],$115.71,2021-12-27 20:19:50,visa-electron,850
851,Morty,Lehrahan,[email],$103.76,2022-03-18 18:08:11,jcb,851
852,Tuckie,Trazzi,[email],$23.09,2021-08-12 17:02:13,china-unionpay,852
853,Brander,Greathead,[email],$149.57,2021-11-27 11:19:58,maestro,853
854,Montague,Giovannetti,[email],$49.29,2021-10-19 16:07:49,maestro,854
855,Moritz,Proppers,[email],$117.91,2021-09-02 01:28:13,switch,855
856,Dedra,Issacof,[email],$129.56,2022-04-11 03:47:49,jcb,856
857,Marieann,Raffeorty,[email],$36.29,2022-03-07 11:55:38,mastercard,857
858,Jere,Steenson,[email],$53.92,2021-11-27 05:58:04,diners-club-enroute,858
859,Sybil,Collishaw,[email],$34.21,2022-02-02 02:41:18,jcb,859
860,Ninnetta,Strognell,[email],$80.31,2022-02-15 03:38:29,switch,860
861,Kissiah,Andrzejczak,[email],$17.73,2022-05-25 13:52:11,jcb,861
862,Reuven,Cordingley,[email],$68.51,2022-05-25 20:24:37,mastercard,862
863,Dick,Sangra,[email],$26.38,2021-10-14 01:55:08,diners-club-carte-blanche,863
864,Terry,Hawse,[email],$61.52,2022-07-13 07:34:48,bankcard,864
865,Tony,Athelstan,[email],$86.41,2021-08-03 22:18:33,diners-club-carte-blanche,865
866,Tiebold,Jira,[email],$109.32,2022-02-14 12:45:31,jcb,866
867,Jeniffer,Shalcras,[email],$92.00,2022-07-10 03:37:04,jcb,867
868,Rorie,Dhillon,[email],$106.02,2022-03-24 13:04:20,jcb,868
869,Turner,Eberz,[email],$84.63,2022-05-14 12:40:19,jcb,869
870,Mariya,Pratton,[email],$129.63,2021-09-03 23:13:03,jcb,870
871,Jessie,Lawleff,[email],$103.83,2022-05-06 13:50:23,visa-electron,871
872,Devi,Chamberlaine,[email],$46.09,2022-04-08 01:08:42,jcb,872
873,David,Partleton,[email],$41.82,2022-01-20 05:54:50,jcb,873
874,Brit,Duplain,[email],$64.76,2022-07-13 11:04:17,jcb,874
875,Vere,Wakely,[email],$121.19,2022-03-20 05:29:36,diners-club-enroute,875
876,Tracee,Robilart,[email],$115.77,2022-07-17 01:01:17,maestro,876
877,Madlin,Chadwick,[email],$27.62,2022-04-13 02:19:33,jcb,877
878,Kessia,Morrant,[email],$86.07,2022-01-18 05:25:42,americanexpress,878
879,Siegfried,Noton,[email],$52.90,2022-01-12 21:01:58,jcb,879
880,Katalin,Dimelow,[email],$95.28,2022-07-05 11:57:50,mastercard,880
881,Bettina,Elden,[email],$136.68,2022-07-07 16:37:36,maestro,881
882,Nalani,MacCrackan,[email],$110.36,2021-10-03 17:09:47,jcb,882
883,Onida,Heaney`,[email],$103.01,2021-11-05 18:49:50,laser,883
884,Bambie,Scryne,[email],$36.70,2022-02-26 18:29:07,solo,884
885,Karylin,Gwatkins,[email],$46.12,2021-10-07 12:21:47,china-unionpay,885
886,Wilmar,Casement,[email],$136.94,2022-03-18 11:32:04,switch,886
887,Vin,Crothers,[email],$74.26,2021-11-29 09:21:51,maestro,887
888,Rayshell,Kleisel,[email],$83.19,2021-09-20 13:43:42,jcb,888
889,Halette,Wall,[email],$61.40,2022-03-29 11:36:52,mastercard,889
890,Anthiathia,Gabitis,[email],$114.52,2022-01-15 15:30:16,china-unionpay,890
891,Rice,Cino,[email],$101.91,2022-07-15 00:10:55,china-unionpay,891
892,Edeline,Yegorshin,[email],$51.81,2022-03-03 22:51:52,jcb,892
893,Kendra,Minall,[email],$100.87,2022-01-15 10:40:35,mastercard,893
894,Stephanie,Liddard,[email],$21.53,2022-03-21 11:19:13,bankcard,894
895,Flossie,Carlick,[email],$93.66,2021-12-13 01:39:04,laser,895
896,Finley,Aleswell,[email],$51.05,2022-01-20 04:24:22,mastercard,896
897,Berny,Risdall,[email],$143.65,2022-05-25 00:45:06,americanexpress,897
898,Marchelle,Romer,[email],$89.67,2022-06-04 06:07:25,jcb,898
899,Suzanna,Salmons,[email],$118.91,2021-09-03 20:38:12,jcb,899
900,Renelle,Anstie,[email],$82.73,2021-11-14 09:58:57,mastercard,900
901,Stephanie,Cawte,[email],$93.08,2022-01-27 03:02:45,mastercard,901
902,Saloma,Peckitt,[email],$33.72,2021-11-22 12:14:09,jcb,902
903,Idalia,Marchington,[email],$78.94,2022-07-14 14:56:15,jcb,903
904,Connor,Winnister,[email],$123.02,2022-01-14 19:16:22,jcb,904
905,Gardy,Tilling,[email],$130.34,2021-08-27 17:49:41,mastercard,905
906,Allie,Pennington,[email],$46.70,2021-08-08 15:14:35,china-unionpay,906
907,Heriberto,Pietrzyk,[email],$29.95,2021-11-19 21:53:21,jcb,907
908,Sheila-kathryn,Timmermann,[email],$18.82,2021-08-03 17:48:58,visa,908
909,Denny,Boycott,[email],$105.99,2022-06-18 07:19:04,jcb,909
910,Leon,Ullock,[email],$116.89,2021-09-26 23:17:39,jcb,910
911,Nataline,O'Mailey,[email],$42.10,2021-12-06 09:12:09,mastercard,911
912,Rebbecca,Castanaga,[email],$141.06,2021-11-02 21:00:15,jcb,912
913,Concettina,Radford,[email],$69.41,2021-12-05 15:09:53,visa-electron,913
914,Grethel,Laughton,[email],$55.52,2021-08-23 22:07:23,jcb,914
915,Elle,Blaw,[email],$143.72,2021-11-11 20:39:28,diners-club-enroute,915
916,Karina,Sare,[email],$83.41,2021-09-05 16:15:10,diners-club-carte-blanche,916
917,Cherianne,Pecha,[email],$15.41,2022-02-23 14:31:46,mastercard,917
918,Gilbertine,Goody,[email],$136.68,2021-10-26 08:16:00,visa-electron,918
919,Philly,Mailes,[email],$103.50,2021-09-25 19:14:38,instapayment,919
920,Noelle,Juschka,[email],$30.63,2022-01-10 20:21:48,visa-electron,920
921,Maje,Crummey,[email],$21.58,2021-09-26 20:29:01,china-unionpay,921
922,Helsa,Klimkovich,[email],$43.50,2022-02-23 13:51:12,jcb,922
923,Matty,Wayman,[email],$21.69,2022-07-10 08:09:36,jcb,923
924,Standford,Pidon,[email],$35.27,2022-04-03 12:16:36,china-unionpay,924
925,Christophorus,Riggert,[email],$27.67,2022-03-04 08:23:24,instapayment,925
926,Gray,Culpin,[email],$93.78,2021-12-11 01:59:38,diners-club-us-ca,926
927,Abraham,Ritch,[email],$82.45,2021-10-11 18:12:40,jcb,927
928,Gwendolen,Ensor,[email],$44.45,2021-08-21 13:12:50,switch,928
929,Zandra,Van den Hof,[email],$140.35,2022-01-24 07:04:15,jcb,929
930,Felicio,Charlick,[email],$50.64,2021-10-05 18:14:06,mastercard,930
931,Leola,Beynke,[email],$50.41,2022-01-06 10:28:43,maestro,931
932,Rafaello,Cobelli,[email],$34.23,2021-10-24 03:03:12,diners-club-international,932
933,Agatha,Inchboard,[email],$55.44,2022-03-09 21:38:55,switch,933
934,Margi,Canero,[email],$81.01,2022-02-20 20:50:25,jcb,934
935,Audre,Heeron,[email],$145.65,2021-12-28 23:35:22,jcb,935
936,Lanny,Zecchini,[email],$47.29,2022-06-19 05:16:27,jcb,936
937,Dorris,McClenan,[email],$60.67,2022-06-07 17:55:41,visa,937
938,Dalton,Fawley,[email],$119.56,2022-01-01 17:08:13,diners-club-enroute,938
939,Fair,Fessions,[email],$101.27,2022-04-11 20:25:23,jcb,939
940,Millicent,Cornilleau,[email],$65.55,2022-04-15 04:09:52,jcb,940
941,Petronille,Hassard,[email],$16.54,2021-10-02 09:35:22,jcb,941
942,Charlean,Critten,[email],$24.75,2022-07-15 22:13:04,jcb,942
943,Dunc,Lukas,[email],$133.35,2022-03-16 21:40:35,mastercard,943
944,Viviana,Crosskill,[email],$79.39,2022-07-09 17:15:55,jcb,944
945,Mame,Ebbins,[email],$101.99,2022-04-24 02:22:18,visa-electron,945
946,Madalena,Devonport,[email],$118.18,2021-10-23 16:01:21,jcb,946
947,Siward,Luttger,[email],$55.33,2021-09-18 06:29:13,jcb,947
948,Anthe,Batson,[email],$95.55,2022-05-13 13:20:18,switch,948
949,Bambi,Lawn,[email],$53.16,2021-11-05 16:23:35,americanexpress,949
950,Hedy,Folbige,[email],$148.03,2021-09-13 13:07:47,jcb,950
951,Temple,Poytheras,[email],$35.44,2021-09-25 21:11:22,maestro,951
952,Etheline,Primo,[email],$88.78,2022-07-08 19:40:35,jcb,952
953,Bernhard,Tiron,[email],$84.90,2022-01-04 20:51:16,mastercard,953
954,Remus,MacNeil,[email],$138.90,2022-02-21 03:27:08,jcb,954
955,Winni,Gaskoin,[email],$113.39,2022-05-06 09:26:12,maestro,955
956,Scotty,McGraw,[email],$44.46,2022-06-27 20:51:06,jcb,956
957,Lizabeth,Ziehm,[email],$114.08,2021-12-17 12:56:35,jcb,957
958,Auroora,Connell,[email],$81.98,2021-08-01 17:42:39,bankcard,958
959,Letta,Shuttell,[email],$135.06,2022-02-11 20:25:17,jcb,959
960,Brenn,Blue,[email],$96.89,2022-06-09 13:03:10,bankcard,960
961,Carolus,Curr,[email],$56.25,2022-03-20 21:46:21,jcb,961
962,Elliot,Golbourn,[email],$97.95,2022-06-17 09:08:44,maestro,962
963,Charis,de Glanville,[email],$29.35,2021-08-08 12:54:46,mastercard,963
964,Lyell,Cornwell,[email],$19.34,2021-09-29 12:42:43,jcb,964
965,Brok,Grevile,[email],$28.81,2022-04-04 04:27:39,diners-club-enroute,965
966,Valida,O' Timony,[email],$90.37,2021-11-22 05:42:46,jcb,966
967,Gale,Fryman,[email],$90.59,2021-11-10 16:22:46,americanexpress,967
968,Melody,Vala,[email],$113.46,2021-07-31 01:04:18,china-unionpay,968
969,Cassey,Coughan,[email],$46.14,2021-08-19 11:48:57,jcb,969
970,Gal,Alden,[email],$79.44,2022-05-14 09:41:21,visa-electron,970
971,Kattie,Peschet,[email],$65.60,2021-11-16 19:00:32,instapayment,971
972,Eugenius,Jiroutek,[email],$123.66,2021-08-10 18:09:01,laser,972
973,Mareah,McArt,[email],$20.73,2022-03-08 04:46:50,americanexpress,973
974,Lucas,Ailsbury,[email],$95.43,2022-02-14 18:48:51,bankcard,974
975,Kala,Manus,[email],$17.05,2021-08-16 01:18:18,switch,975
976,Haleigh,Sutton,[email],$59.84,2022-01-12 07:32:48,visa-electron,976
977,Ric,Beekmann,[email],$121.35,2022-05-10 19:57:48,jcb,977
978,Lyndsay,Yarranton,[email],$29.20,2022-03-05 13:01:29,visa-electron,978
979,Constantina,McNeilley,[email],$44.71,2021-10-09 00:34:32,mastercard,979
980,Alan,Grinyakin,[email],$89.54,2022-03-06 19:33:20,jcb,980
981,Ronica,Kernley,[email],$54.43,2021-12-27 04:50:25,diners-club-enroute,981
982,Harris,Jarvis,[email],$80.63,2022-07-10 19:47:39,switch,982
983,Thea,Buske,[email],$86.40,2021-08-30 09:01:07,jcb,983
984,Kippie,Paskell,[email],$90.70,2021-12-19 20:57:42,maestro,984
985,Christie,Pavia,[email],$87.05,2022-06-14 20:41:01,jcb,985
986,Bret,Dominguez,[email],$72.24,2021-11-10 10:47:09,jcb,986
987,Lem,Parrin,[email],$61.60,2021-09-06 11:41:20,jcb,987
988,Mychal,McCuish,[email],$115.39,2022-07-05 12:06:14,bankcard,988
989,Fraser,Sallter,[email],$144.52,2022-03-28 06:31:21,jcb,989
990,Isidora,Hamal,[email],$47.36,2022-01-05 06:02:52,instapayment,990
991,Barris,Yurikov,[email],$26.69,2022-06-09 23:14:29,jcb,991
992,Scottie,Gerardeaux,[email],$71.73,2022-01-09 23:33:11,maestro,992
993,Timmy,Dwane,[email],$37.15,2021-11-16 02:32:11,jcb,993
994,Artie,Haffard,[email],$88.94,2022-02-12 19:02:45,diners-club-enroute,994
995,Loreen,Hanrott,[email],$43.21,2022-07-07 01:36:26,mastercard,995
996,Sabrina,Linbohm,[email],$111.53,2022-06-04 15:34:56,laser,996
997,Paddy,Crummey,[email],$110.58,2021-07-29 22:10:38,jcb,997
998,Carrissa,Bootyman,[email],$29.16,2022-05-29 22:30:32,maestro,998
999,Breanne,Massie,[email],$52.05,2022-02-13 15:58:59,americanexpress,999
1000,Morna,Meneur,[email],$128.37,2021-08-21 05:57:30,americanexpress,1000
